company_id,company_name,cash_flow_date,fiscal_year,revenue,net_sales,ebitda,adj_ebitda,adj_ebitda_global,gross_profit,net_income,interest_expense,ebitda_margin_pct,adj_ebitda_margin_pct,gross_margin_pct,revenue_growth_pct,net_debt,total_gross_debt,net_leverage,interest_coverage,ltm_adj_ebitda,ltm_credit_agreement_ebitda,ltm_free_cash_flow,ltm_capex,ltm_cash_interest,ltm_cash_taxes,ltm_principal_payments,ltm_revenue,ltm_valuation_ebitda,tev,valuation_ltm_ebitda,valuation_ltm_revenue,capex,cfo,cfi,cff
05e70849-4954-4b3a-b6cd-8d3f35901a45,Rough Country,2025-10-31,2025,558.734828,558.734828,110.818826,127.336779,127.336779,205.536354,14.363259,56.994592,,,,,640.255907,645.333434,5.82332,2.134536,128.1,128.1,108.904,-7.450658,56.994592,4.198302,-5.077527,542.3,128.1,1792.8,128.1,542.3,-7.450658,104.801303,-7.450658,-100.106853
41f73172-e481-4d26-b8f0-4026b67c866c,Summer Fridays,2021-12-31,2021,19.047642,19.047642,-1.807267,-1.419867,-1.419867,11.906155,-1.98552,-6e-06,,,,,,,,,,,,,,,,,,,,,,,,
41f73172-e481-4d26-b8f0-4026b67c866c,Summer Fridays,2022-12-31,2022,28.238205,28.238205,2.545528,3.0474,3.0474,19.117492,1.905001,0.063372,,,,,,,,49.621095,,,,,0.052384,,,,,,,,,,,
41f73172-e481-4d26-b8f0-4026b67c866c,Summer Fridays,2023-12-31,2023,86.992041,86.992041,37.242768,38.763098,38.763098,65.505708,36.431668,0.002388,,,,,,,,915.682151,,,,,0.035264,,,,,,,,,,,
41f73172-e481-4d26-b8f0-4026b67c866c,Summer Fridays,2024-12-31,2024,220.365215,220.365215,108.579,113.388533,113.388533,168.420073,78.973791,0.0,0.515481,0.515481,0.7654,,-24.279133,0.0,0.0,-4842.918028,113.285553,113.285553,33.754669,5.325958,0.0,52.766925,0.0,220.365225,113.285553,1113.324632,113.285553,220.365225,5.325958,628.284785,-5.325955,-91.2885
41f73172-e481-4d26-b8f0-4026b67c866c,Summer Fridays,2025-09-30,2025,250.046604,250.046604,106.913272,111.900842,111.900842,189.325326,17.239026,9.162751,,,,,210.066259,249.375,2.332498,11.66825,123.350368,123.350368,23.051641,9.217099,9.162751,56.389331,0.0,247.653287,123.350368,1254.226546,123.350368,247.653287,7.04435,-65.321752,-7.04435,-61.233186
5c9d7c7a-e3b7-4866-816d-a1f66cf543d3,Thrive Pet Healthcare,2020-03-31,2020,,,147.44034,,,,,,0.175715,0.0,,,849.358879,,,,,,,,,,,,,2650.0,,,,,,
5c9d7c7a-e3b7-4866-816d-a1f66cf543d3,Thrive Pet Healthcare,2021-12-31,2021,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
5c9d7c7a-e3b7-4866-816d-a1f66cf543d3,Thrive Pet Healthcare,2022-12-31,2022,1267.954566,,,,,436.997417,,,,,,,1508.156778,1794.322002,,,,,,,,,,,,,,,,,,
5c9d7c7a-e3b7-4866-816d-a1f66cf543d3,Thrive Pet Healthcare,2023-12-31,2023,1262.426174,,,,,429.880974,,,,,,,1599.3186,1779.802059,,,146.128248,157.240031,95.528248,43.7,170.2,0.0,15.7,1262.439809,162.106537,3647.397087,162.106537,1262.439809,-46.285318,-50.048435,-3.221781,-52.411549
5c9d7c7a-e3b7-4866-816d-a1f66cf543d3,Thrive Pet Healthcare,2024-12-31,2024,1233.445208,,136.5334,127.444716,127.444716,414.413208,,,0.106443,0.099738,0.33196,,1709.837307,1763.93399,12.919432,0.721693,127.444716,142.281695,102.727716,26.396,172.582,0.0,16.603,1243.303726,136.5334,2457.601195,136.5334,1243.303726,-26.396,-81.333,-25.089,-17.288
5c9d7c7a-e3b7-4866-816d-a1f66cf543d3,Thrive Pet Healthcare,2025-07-31,2025,1235.121109,,139.201107,132.567009,132.567009,427.330937,,,,,,,-153.448503,2012.355295,14.385184,0.794746,136.548483,144.554,117.702215,26.461195,135.065709,0.0,9.231,1233.575809,140.683715,2499.0,140.683715,1233.575809,-26.735,-202.529,-27.921,200.137
e392661f-9eb4-4282-a57b-502851cb49fe,Training Co,2025-03-31,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345f346f-f3d1-44e6-a6af-74644c7057a4,Trinity Solar,2022-12-31,2022,445.010007,,37.072117,40.364039,40.364039,240.945199,34.331355,0.495353,0.083306,0.090704,0.541438,,,,,,,,,,,,,,,,,,,,,
345f346f-f3d1-44e6-a6af-74644c7057a4,Trinity Solar,2023-12-31,2023,655.695387,,-13.245054,73.562033,73.562033,342.644876,-44.095534,1.872043,-0.0202,0.112189,0.522567,0.47344,-31.006457,33.734403,-2.546943,-4.675623,67.503193,71.516334,-38.847232,3.116199,1.880668,3.298729,0.952121,714.438346,67.503193,472.6,67.503193,714.438346,3.116199,-139.637891,-210.224411,292.953568
345f346f-f3d1-44e6-a6af-74644c7057a4,Trinity Solar,2024-12-31,2024,583.004053,,2.414097,5.511097,5.511097,313.023125,-61.653066,3.62267,0.004141,0.009453,0.536914,-0.110861,12.6,36.4,15.078104,1.857843,3.8,3.8,-20.931238,3.943238,0.326849,3.0,0.972559,552.9,3.8,436.4,3.8,552.9,3.943238,-35.493252,-3.49468,-6.64516
345f346f-f3d1-44e6-a6af-74644c7057a4,Trinity Solar,2025-08-31,2025,631.97434,,22.474408,22.474408,22.474408,346.897692,,,0.035562,0.035562,0.548911,0.117572,68.568614,83.068614,3.696142,11.475756,19.2,19.2,-55.715551,1.26,1.09256,0.555551,0.865865,609.6,19.2,320.3,19.2,609.6,1.26,-173.596496,-1.381744,133.289044
472f81ee-7bb9-4ef4-a48d-9f1c0ada810e,Wrench Group,2021-12-31,2021,964.851422,,90.803183,130.008163,130.008163,476.588885,-67.922555,33.606452,0.094111,0.134744,0.493951,,-42.701,,,,,,,,,,,,,,,,,31.396,-579.555,428.908
472f81ee-7bb9-4ef4-a48d-9f1c0ada810e,Wrench Group,2022-12-31,2022,1252.814193,,136.215883,167.994996,167.994996,638.956304,-88.747316,48.670612,0.108728,0.134094,0.510017,0.298453,729.017418,785.500418,5.766585,,173.494996,173.494996,,,,,,1252.814193,173.494996,3300.0,173.494996,1252.814193,,131.37,-239.192,121.822
472f81ee-7bb9-4ef4-a48d-9f1c0ada810e,Wrench Group,2023-12-31,2023,1386.934391,,215.203926,164.422322,164.422322,691.62166,-79.603374,107.539274,0.155165,0.118551,0.498669,0.107055,1092.335628,1126.970483,5.236756,1.844981,166.050245,166.050245,119.848718,22.181,108.099864,3.96,8.543,1473.68406,166.050245,3534.490991,166.050245,1473.68406,-22.183,-42.661,-101.37,175.998
472f81ee-7bb9-4ef4-a48d-9f1c0ada810e,Wrench Group,2024-12-31,2024,1428.922176,,151.245181,157.233469,157.233469,726.020331,-165.883065,114.972632,0.105846,0.110036,0.508089,0.030274,1165.731106,1211.710262,8.011563,1.206803,157.233469,173.195,127.105014,15.858,116.011166,1.855455,9.316,1536.810137,157.233469,3691.433504,157.233469,1536.810137,-15.858,13.536,-65.545,8.581
472f81ee-7bb9-4ef4-a48d-9f1c0ada810e,Wrench Group,2025-10-31,2025,1401.228306,,162.751201,171.389773,171.389773,720.407016,-170.724225,124.501,0.116149,0.122314,0.514125,-0.009187,1160.02527,1198.346009,7.363055,1.496774,167.578,167.578,136.517697,20.956,110.046238,1.33872,9.311,1509.200087,167.578,3379.771985,167.578,1509.200087,-20.956,61.829,-3.343,-74.849
