company_id,company_name,cash_flow_date,fiscal_year,fiscal_quarter,period_label,revenue,ebitda,adj_ebitda,gross_profit,net_leverage,ebitda_margin_pct,adj_ebitda_margin_pct,revenue_yoy,ebitda_yoy,adj_ebitda_yoy,gross_profit_yoy,revenue_qoq_delta,leverage_qoq_delta,margin_yoy_pp_change
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2023-12-31,2023,4,Q4 2023,303.31932,62.907792,62.907792,,4.862376,0.2073979066021907,0.2073979066021907,0.07922463022988549,0.667049819800721,,,,,0.07313141594028708
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2024-03-31,2024,1,Q1 2024,308.8,67.422702,67.42,,5.494588,0.21833776554404144,0.21832901554404144,,,,,5.480680000000007,0.632212,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2024-06-30,2024,2,Q2 2024,297.549291,68.529168,68.529,,5.590171,0.23031198551906482,0.2303114209067297,,,,,-11.250709000000029,0.09558299999999953,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2024-09-30,2024,3,Q3 2024,288.303877,70.237139,70.237139,,5.418703,0.2436219024553735,0.2436219024553735,,,,,-9.245413999999982,-0.17146799999999995,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2024-12-31,2024,4,Q4 2024,286.389,70.102,70.102,,5.183789,0.24477895449895073,0.24477895449895073,-0.05581682037266863,0.11436115894832238,0.11436115894832238,,-1.91487699999999,-0.23491399999999985,0.03738104789676003
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2025-03-31,2025,1,Q1 2025,275.1,64.6,64.6,,5.729102,0.2348237004725554,0.2348237004725554,-0.10913212435233156,-0.04186575020384094,-0.04182735093444093,,-11.288999999999987,0.5453130000000002,0.016485934928513968
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2025-06-30,2025,2,Q2 2025,276.0,64.4,64.3,,5.729814,0.23333333333333336,0.23297101449275362,-0.07242259232941672,-0.06025416797705749,-0.06171110041004537,,0.8999999999999773,0.0007120000000000459,0.003021347814268549
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2025-09-30,2025,3,Q3 2025,284.475403,67.500552,67.500552,,5.338785,0.2372808027975621,0.2372808027975621,-0.013279301131285266,-0.03896210806650311,-0.03896210806650311,,8.475402999999972,-0.3910290000000005,-0.006341099657811378
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2026-03-31,2026,1,Q1 2026,,,,,,,,,,,,,,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2021-03-31,2021,1,Q1 2021,,,,,,,,,,,,,,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2021-06-30,2021,2,Q2 2021,,,,,,,,,,,,,,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2021-09-30,2021,3,Q3 2021,,,,,,,,,,,,,,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2021-12-31,2021,4,Q4 2021,,,,,,,,,,,,,,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2022-03-31,2022,1,Q1 2022,,,,,,,,,,,,,,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2022-06-30,2022,2,Q2 2022,,,,,,,,,,,,,,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2022-09-30,2022,3,Q3 2022,,,,,,,,,,,,,,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2022-12-31,2022,4,Q4 2022,68.371546,27.502254,,,5.999508,0.40224706927059983,,,,,,,,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2023-12-31,2023,4,Q4 2023,72.592723,28.537759,25.955164,,6.027133,0.39312148409145636,0.357544984226587,0.06173879701359995,0.037651641207298886,,,,,-0.00912558517914347
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2024-03-31,2024,1,Q1 2024,73.398387,27.595469,27.595469,,6.331349,0.3759683302032237,0.3759683302032237,,,,,0.805663999999993,0.30421600000000026,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2024-06-30,2024,2,Q2 2024,74.581907,28.314257,28.314257,,6.361736,0.3796397563285691,0.3796397563285691,,,,,1.1835200000000015,0.030386999999999276,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2024-09-30,2024,3,Q3 2024,75.959402,28.599159,28.599159,,6.426336,0.37650584716293584,0.37650584716293584,,,,,1.3774949999999961,0.06460000000000043,
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2024-12-31,2024,4,Q4 2024,78.064241,28.430183,28.430183,,6.359646,0.3641895781706249,0.3641895781706249,0.07537281663893484,-0.003769602231205389,0.09535747876607521,,2.1048389999999984,-0.06669000000000036,-0.028931905920831447
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2025-03-31,2025,1,Q1 2025,79.716057,28.424322,28.424322,,6.403832,0.3565695929993125,0.3565695929993125,0.08607368987550104,0.030035836680289748,0.030035836680289748,,1.6518160000000108,0.044186000000000725,-0.019398737203911165
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2025-06-30,2025,2,Q2 2025,81.357423,28.628446,28.628446,,6.382097,0.3518848673464006,0.3518848673464006,0.0908466446158315,0.011096494603407708,0.011096494603407708,,1.6413659999999908,-0.021735000000000504,-0.02775488898216849
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2025-09-30,2025,3,Q3 2025,82.146,29.4091,29.4091,,6.234201,0.3580101283081343,0.3580101283081343,0.0814461124904591,0.028320448164227432,0.028320448164227432,,0.7885770000000036,-0.14789600000000025,-0.018495718854801557
a8498cce-61d8-4417-8778-76b4df2680a7,Radiance Holdings,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2020-12-31,2020,4,Q4 2020,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2021-03-31,2021,1,Q1 2021,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2021-06-30,2021,2,Q2 2021,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2021-09-30,2021,3,Q3 2021,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2021-12-31,2021,4,Q4 2021,,,,,-5.644976,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2022-03-31,2022,1,Q1 2022,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2022-06-30,2022,2,Q2 2022,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2022-09-30,2022,3,Q3 2022,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2022-12-31,2022,4,Q4 2022,,,,,-15.929831,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2023-12-31,2023,4,Q4 2023,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2024-03-31,2024,1,Q1 2024,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2024-06-30,2024,2,Q2 2024,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2024-09-30,2024,3,Q3 2024,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2024-12-31,2024,4,Q4 2024,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2025-03-31,2025,1,Q1 2025,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2025-06-30,2025,2,Q2 2025,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2025-09-30,2025,3,Q3 2025,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2014-03-31,2014,1,Q1 2014,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2014-06-30,2014,2,Q2 2014,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2014-09-30,2014,3,Q3 2014,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2014-12-31,2014,4,Q4 2014,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2015-03-31,2015,1,Q1 2015,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2015-06-30,2015,2,Q2 2015,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2015-09-30,2015,3,Q3 2015,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2015-12-31,2015,4,Q4 2015,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2016-03-31,2016,1,Q1 2016,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2016-06-30,2016,2,Q2 2016,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2016-09-30,2016,3,Q3 2016,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2016-12-31,2016,4,Q4 2016,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2017-03-31,2017,1,Q1 2017,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2017-06-30,2017,2,Q2 2017,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2017-09-30,2017,3,Q3 2017,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2017-12-31,2017,4,Q4 2017,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2018-03-31,2018,1,Q1 2018,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2018-06-30,2018,2,Q2 2018,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2018-09-30,2018,3,Q3 2018,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2018-12-31,2018,4,Q4 2018,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2019-03-31,2019,1,Q1 2019,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2019-06-30,2019,2,Q2 2019,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2019-09-30,2019,3,Q3 2019,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2019-12-31,2019,4,Q4 2019,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2020-03-31,2020,1,Q1 2020,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2020-06-30,2020,2,Q2 2020,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2020-09-30,2020,3,Q3 2020,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2020-12-31,2020,4,Q4 2020,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2021-03-31,2021,1,Q1 2021,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2021-06-30,2021,2,Q2 2021,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2021-09-30,2021,3,Q3 2021,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2021-12-31,2021,4,Q4 2021,411.732273,121.504838,,,6.144395,0.2951064222259789,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2022-03-31,2022,1,Q1 2022,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2022-06-30,2022,2,Q2 2022,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2022-09-30,2022,3,Q3 2022,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2022-12-31,2022,4,Q4 2022,441.058244,130.080054,,,5.637103,0.29492715705819567,,0.07122582542855459,0.07057509924008115,,,,,-0.00017926516778321577
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2023-12-31,2023,4,Q4 2023,465.563923,123.951607,123.951607,,5.556804,0.2662397167746179,0.2662397167746179,0.05556109501039048,-0.047112887883641215,,,,,-0.02868744028357778
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2024-03-31,2024,1,Q1 2024,466.380681,118.067668,118.067668,,5.784277,0.2531572871904615,0.2531572871904615,,,,,0.816757999999993,0.2274730000000007,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2024-06-30,2024,2,Q2 2024,469.613048,115.136416,115.136416,,5.902727,0.2451729492831298,0.2451729492831298,,,,,3.2323670000000106,0.11844999999999928,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2024-09-30,2024,3,Q3 2024,483.38401,115.839897,115.839897,,5.932973,0.23964362619276544,0.23964362619276544,,,,,13.770961999999997,0.030245999999999995,
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2024-12-31,2024,4,Q4 2024,504.152514,120.9,120.9,,5.611253,0.23980838465084,0.23980838465084,0.08288569859825674,-0.024619341966256154,-0.024619341966256154,,20.768504000000007,-0.32172,-0.02643133212377788
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2025-03-31,2025,1,Q1 2025,522.0,125.1,125.1,,5.223022,0.23965517241379308,0.23965517241379308,0.11925733904917048,0.05956187768526094,0.05956187768526094,,17.847486000000004,-0.3882309999999993,-0.013502114776668406
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2025-06-30,2025,2,Q2 2025,542.3,128.1,128.1,,4.9758,0.23621611654066016,0.23621611654066016,0.15478052049354465,0.11259325633342623,0.11259325633342623,,20.299999999999955,-0.24722200000000072,-0.00895683274246964
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2025-09-30,2025,3,Q3 2025,559.102666,129.430608,127.186128,,4.905388,0.23149703242516823,0.22748259976996782,0.15664286454158882,0.11732323104534541,0.09794752320955537,,16.802666000000045,-0.07041199999999925,-0.008146593767597216
62aae571-fd8c-4602-ac2c-6e99c04a1d04,Rough Country,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2021-03-31,2021,1,Q1 2021,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2021-06-30,2021,2,Q2 2021,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2021-09-30,2021,3,Q3 2021,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2021-12-31,2021,4,Q4 2021,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2022-03-31,2022,1,Q1 2022,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2022-06-30,2022,2,Q2 2022,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2022-09-30,2022,3,Q3 2022,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2022-12-31,2022,4,Q4 2022,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2023-12-31,2023,4,Q4 2023,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2024-03-31,2024,1,Q1 2024,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2024-06-30,2024,2,Q2 2024,,,,,,,,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2024-09-30,2024,3,Q3 2024,194.559132,100.291453,100.291453,,-0.196256,0.515480573792856,0.515480573792856,,,,,,,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2024-12-31,2024,4,Q4 2024,220.365225,113.285553,113.285553,,-0.214318,0.5140808991073795,0.5140808991073795,,,,,25.806093000000004,-0.018061999999999995,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2025-03-31,2025,1,Q1 2025,245.63106,127.533842,127.533842,,-0.435341,0.5192089388044004,0.5192089388044004,,,,,25.26583499999998,-0.22102299999999997,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2025-06-30,2025,2,Q2 2025,247.653287,123.350368,123.350368,,1.844366,0.4980768456345988,0.4980768456345988,,,,,2.022227000000015,2.279707,
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2025-09-30,2025,3,Q3 2025,250.046604,111.838342,111.838342,,1.878303,0.4472699897175968,0.4472699897175968,0.28519592696373663,0.11513333045439068,0.11513333045439068,,2.393316999999996,0.033937000000000106,-0.06821058407525915
eaa67a3c-ec8e-4b72-b0d7-83b09d4032fa,Summer Fridays,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2021-03-31,2021,1,Q1 2021,,,,,,,,,,,,,,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2021-06-30,2021,2,Q2 2021,,,,,,,,,,,,,,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2021-09-30,2021,3,Q3 2021,,,,,,,,,,,,,,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2021-12-31,2021,4,Q4 2021,110.268682,40.992483,40.992483,,6.638094,0.37175091110638286,0.37175091110638286,,,,,,,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2022-03-31,2022,1,Q1 2022,,,,,,,,,,,,,,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2022-06-30,2022,2,Q2 2022,,,,,,,,,,,,,,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2022-09-30,2022,3,Q3 2022,,,,,,,,,,,,,,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2022-12-31,2022,4,Q4 2022,154.0,70.980894,70.980894,,6.936578,0.46091489610389613,0.46091489610389613,0.39658874312109765,0.7315587835945436,0.7315587835945436,,,,0.08916398499751327
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2023-12-31,2023,4,Q4 2023,188.2,79.79,49.525942,,5.962401,0.4239638682252923,0.263155908607864,0.222077922077922,0.12410531205763622,-0.3022637612876502,,,,-0.036951027878603826
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2024-03-31,2024,1,Q1 2024,195.4,83.831,47.648,,6.228006,0.42902251791197543,0.24384851586489253,,,,,7.200000000000017,0.26560499999999987,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2024-06-30,2024,2,Q2 2024,201.808,86.348,48.658,,6.249131,0.4278720367874415,0.24111036232458577,,,,,6.407999999999987,0.021125000000000504,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2024-09-30,2024,3,Q3 2024,207.945,86.749,46.6,,6.412754,0.41717281011806007,0.22409771814662532,,,,,6.1370000000000005,0.1636229999999994,
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2024-12-31,2024,4,Q4 2024,218.9,84.4,47.4,,6.868483,0.3855641845591595,0.2165372316126085,0.16312433581296504,0.05777666374232359,-0.04292582663041527,,10.955000000000013,0.4557290000000007,-0.03839968366613283
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2025-03-31,2025,1,Q1 2025,230.2,85.0,53.0,,6.948235,0.369244135534318,0.23023457862728064,0.17809621289662222,0.013944722119502295,0.11232370718603082,,11.299999999999983,0.07975200000000005,-0.059778382377657424
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2025-06-30,2025,2,Q2 2025,238.388499,83.751929,56.4,,7.143294,0.3513253758101812,0.23658859482143055,0.18126386961864746,-0.03006521285959136,0.1591105265321221,,8.188499000000007,0.19505899999999965,-0.07654666097726032
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2025-09-30,2025,3,Q3 2025,245.953058,59.100313,59.100313,,7.006058,0.2402910274040992,0.2402910274040992,0.1827793791627594,-0.3187205270377756,0.2682470600858369,,7.564559000000003,-0.1372359999999997,-0.17688178271396088
b5fcb2a1-9593-4176-a783-2a51bec2dc98,Super Star,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2022-06-30,2022,2,Q2 2022,,,,,,,,,,,,,,
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2022-09-30,2022,3,Q3 2022,,,,,,,,,,,,,,
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2022-12-31,2022,4,Q4 2022,,,,,,,,,,,,,,
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2023-12-31,2023,4,Q4 2023,1262.439809,162.106537,146.128248,,10.086781,0.12840733937914026,0.11575066546400394,,,,,,,
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2024-03-31,2024,1,Q1 2024,1248.702312,150.868753,139.711076,,10.802769,0.12082043217999584,0.11188501427232082,,,,,-13.737497000000076,0.7159879999999994,
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2024-06-30,2024,2,Q2 2024,1237.916721,140.214809,131.1,,11.668107,0.11326675423426968,0.10590373146757098,,,,,-10.78559099999984,0.8653379999999995,
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2024-09-30,2024,3,Q3 2024,1237.727223,131.747962,123.448425,,12.720917,0.10644345502934777,0.09973798968466252,,,,,-0.18949799999995776,1.052810000000001,
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2024-12-31,2024,4,Q4 2024,1243.303726,136.5334,127.444716,,12.523216,0.10981500106917559,0.10250489348247958,-0.015158016139524218,-0.15775512495217883,-0.1278570861945872,,5.576503000000002,-0.19770100000000035,-0.018592338309964665
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2025-03-31,2025,1,Q1 2025,1233.823917,139.201107,132.567009,,12.897085,0.11282088560777997,0.10744402598575986,-0.011915085650934517,-0.07733639847874921,-0.05113457862138274,,-9.47980900000016,0.3738690000000009,-0.007999546572215868
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2025-06-30,2025,2,Q2 2025,1233.575809,140.683715,136.548483,,12.677289,0.11404545547471903,0.11069322371901345,-0.0035066268403689464,0.00334419740214462,0.04155974828375294,,-0.248108000000002,-0.21979600000000055,0.0007787012404493476
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2025-09-30,2025,3,Q3 2025,1237.3,141.5,139.9,,12.950888,0.11436191707750748,0.11306877879253213,-0.00034516732932853976,0.07402040875592443,0.13326678732434216,,3.724191000000019,0.2735990000000008,0.007918462048159713
8ecb85d2-54dd-4630-911b-9842d24660bc,Thrive Pet Healthcare,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
e392661f-9eb4-4282-a57b-502851cb49fe,Training Co,2024-12-31,2024,4,Q4 2024,,,,,,,,,,,,,,
e392661f-9eb4-4282-a57b-502851cb49fe,Training Co,2025-03-31,2025,1,Q1 2025,,,,,,,,,,,,,,
e392661f-9eb4-4282-a57b-502851cb49fe,Training Co,2025-06-30,2025,2,Q2 2025,,,,,,,,,,,,,,
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2022-03-31,2022,1,Q1 2022,,,,,,,,,,,,,,
